user_id,purchase_count
5775,3
5768,3
9876,3
9872,3
9865,3
4304,3
4301,3
8581,3
890,3
887,3
883,3
882,3
876,3
8576,3
8567,3
8564,3
732,3
8561,3
3490,3
3489,3
3488,3
3480,3
4375,3
4368,3
849,3
4307,3
5759,3
5748,3
5791,3
5785,3
5783,3
5780,3
2791,3
5533,3
5524,3
5521,3
5520,3
2818,3
5733,3
2658,3
860,3
858,3
717,3
8826,3
8824,3
8822,3
738,3
736,3
5537,3
5709,3
2671,3
2659,3
8635,3
8632,3
8625,3
8621,3
8653,3
8651,3
5717,3
5716,3
2779,3
3855,3
3813,3
3812,3
5697,3
5692,3
5691,3
5690,3
5683,3
2774,3
829,3
825,3
8641,3
8637,3
727,3
8813,3
8812,3
8811,3
8806,3
5542,3
81,3
2697,3
5674,3
5672,3
5670,3
5563,3
8801,3
8800,3
8796,3
8792,3
3495,3
4360,3
4355,3
8661,3
8657,3
8655,3
8775,3
4348,3
8673,3
8669,3
8665,3
8703,3
8694,3
8687,3
8802,3
5556,3
2783,3
5656,3
9926,3
9925,3
9918,3
9913,3
5653,3
5649,3
2721,3
2717,3
2716,3
2709,3
5639,3
5628,3
8675,3
8789,3
758,3
756,3
753,3
743,3
8786,3
8782,3
2732,3
2730,3
2725,3
4341,3
4334,3
8716,3
4315,3
3520,3
8733,3
8686,3
2752,3
9943,3
9933,3
9932,3
62,3
53,3
9293,3
49,3
47,3
45,3
44,3
2769,3
9976,3
9970,3
33,3
15,3
3828,3
5609,3
5608,3
5607,3
5601,3
5591,3
4892,3
7284,3
7280,3
1719,3
1713,3
7304,3
7300,3
3657,3
3656,3
3655,3
4104,3
4101,3
4099,3
4095,3
459,3
458,3
9987,2
9988,2
3805,2
29,2
9963,2
3844,2
3807,2
9946,2
9995,2
2726,2
5629,2
2768,2
9939,2
55,2
2711,2
2710,2
5646,2
5642,2
5570,2
5566,2
2786,2
5662,2
5660,2
4320,2
4316,2
4314,2
3523,2
3522,2
3521,2
8732,2
799,2
8699,2
8698,2
8677,2
8787,2
757,2
746,2
8781,2
8777,2
4336,2
4335,2
4332,2
8715,2
8714,2
8798,2
3500,2
4358,2
8660,2
822,2
817,2
813,2
809,2
8672,2
8666,2
8700,2
9920,2
9903,2
2704,2
2703,2
5686,2
2802,2
5711,2
5707,2
2663,2
2661,2
868,2
867,2
866,2
865,2
863,2
3491,2
715,2
714,2
728,2
8616,2
8647,2
8549,2
719,2
8586,2
8570,2
905,2
3484,2
3481,2
3509,2
856,2
8592,2
8599,2
3858,2
3856,2
9892,2
2790,2
5523,2
5736,2
2655,2
2645,2
2643,2
2629,2
8532,2
3447,2
4409,2
4406,2
4403,2
4402,2
4292,2
4289,2
3539,2
8850,2
8842,2
726,2
899,2
8558,2
8552,2
8478,2
706,2
8860,2
8857,2
4425,2
4422,2
3461,2
8494,2
944,2
943,2
3477,2
8527,2
4388,2
4278,2
8882,2
8457,2
8456,2
981,2
980,2
975,2
8487,2
8481,2
965,2
956,2
5766,2
5765,2
9871,2
101,2
92,2
3795,2
2804,2
5506,2
2614,2
5823,2
5804,2
5795,2
8903,2
8897,2
692,2
8382,2
8374,2
3430,2
999,2
997,2
4439,2
8428,2
4264,2
4254,2
674,2
669,2
4458,2
8347,2
8344,2
8367,2
8358,2
8357,2
1043,2
8911,2
1085,2
1084,2
8927,2
8307,2
8300,2
8288,2
8324,2
4483,2
1067,2
1061,2
1059,2
8335,2
3794,2
3791,2
3789,2
3879,2
111,2
105,2
5496,2
5489,2
2620,2
2596,2
2595,2
5839,2
635,2
634,2
8937,2
4523,2
4512,2
8265,2
1116,2
1113,2
1111,2
1103,2
1102,2
4495,2
1139,2
4247,2
4244,2
4242,2
8960,2
8958,2
8246,2
8237,2
8231,2
8223,2
645,2
5826,2
103,2
102,2
9863,2
9861,2
9848,2
9842,2
5845,2
5844,2
5843,2
2584,2
2823,2
5481,2
627,2
618,2
8194,2
8186,2
1159,2
4558,2
3391,2
3389,2
3384,2
1127,2
1125,2
9001,2
1189,2
1188,2
1184,2
8162,2
1174,2
1170,2
8150,2
629,2
4221,2
4220,2
608,2
8096,2
1209,2
1199,2
8122,2
4565,2
607,2
5480,2
5478,2
5472,2
9839,2
9838,2
9837,2
9825,2
9824,2
131,2
5901,2
5896,2
2561,2
8036,2
9038,2
9031,2
9030,2
8075,2
1232,2
4581,2
1226,2
614,2
2548,2
3886,2
3800,2
3798,2
5458,2
2845,2
2520,2
5942,2
5926,2
5922,2
5470,2
118,2
8009,2
4202,2
589,2
8020,2
4616,2
4595,2
4591,2
4586,2
3362,2
9054,2
9051,2
9048,2
7970,2
1304,2
1303,2
4621,2
1293,2
1285,2
4607,2
3342,2
3341,2
9814,2
9812,2
9811,2
2837,2
5451,2
5443,2
2868,2
2507,2
2506,2
5968,2
5964,2
4188,2
9079,2
9076,2
7930,2
1327,2
7960,2
7959,2
7954,2
7948,2
7936,2
7860,2
4682,2
9096,2
574,2
7899,2
7892,2
7887,2
1353,2
1348,2
3309,2
3303,2
7900,2
1314,2
3591,2
4176,2
9099,2
7841,2
1376,2
1371,2
7833,2
4668,2
7856,2
7846,2
7845,2
5961,2
2513,2
136,2
3898,2
2497,2
2866,2
2860,2
2854,2
2483,2
3780,2
556,2
9115,2
9114,2
3602,2
7812,2
7807,2
7805,2
7804,2
7803,2
7796,2
7794,2
3294,2
3290,2
4698,2
7819,2
4160,2
3620,2
4730,2
4724,2
4715,2
1435,2
1410,2
7756,2
7750,2
1395,2
1383,2
7789,2
564,2
3637,2
9160,2
9149,2
3240,2
3239,2
4742,2
7687,2
1442,2
1467,2
1465,2
1426,2
7711,2
9768,2
9760,2
2465,2
6010,2
5989,2
5986,2
5415,2
5408,2
2470,2
6037,2
6029,2
6027,2
7636,2
7635,2
548,2
9167,2
9165,2
4749,2
7676,2
7662,2
1488,2
1487,2
1480,2
4764,2
4137,2
9192,2
1504,2
1501,2
1494,2
1493,2
1491,2
7620,2
7614,2
7653,2
7646,2
7640,2
9213,2
9212,2
526,2
4791,2
4785,2
3237,2
7575,2
1515,2
7587,2
3227,2
4777,2
158,2
150,2
9743,2
9742,2
6050,2
2464,2
2463,2
2454,2
2453,2
5403,2
7494,2
4822,2
3626,2
1581,2
4806,2
4801,2
3216,2
7551,2
7536,2
7535,2
7534,2
503,2
3643,2
9224,2
9222,2
514,2
7470,2
1616,2
4821,2
3204,2
1597,2
1593,2
1592,2
1589,2
5392,2
2881,2
2441,2
2439,2
170,2
9733,2
2419,2
6078,2
6072,2
6107,2
6095,2
9721,2
9263,2
9241,2
4854,2
4851,2
7406,2
1619,2
7433,2
7423,2
3182,2
4838,2
4835,2
4832,2
7449,2
1671,2
9278,2
9272,2
502,2
1654,2
1653,2
1649,2
7391,2
7383,2
4871,2
1657,2
484,2
482,2
479,2
471,2
9283,2
1691,2
1689,2
4886,2
3167,2
3165,2
1679,2
1676,2
1673,2
1721,2
1717,2
3665,2
3661,2
3654,2
9294,2
1708,2
1706,2
1699,2
7316,2
7314,2
6125,2
6123,2
2407,2
6142,2
6136,2
6131,2
2379,2
6158,2
2873,2
5381,2
6182,2
6185,2
439,2
438,2
9315,2
9308,2
7279,2
7278,2
7269,2
7282,2
7312,2
4924,2
7209,2
9316,2
7229,2
7259,2
7257,2
4918,2
447,2
6213,2
9706,2
197,2
196,2
192,2
2890,2
5346,2
2912,2
2331,2
2322,2
6242,2
436,2
434,2
9344,2
9336,2
4091,2
7176,2
7169,2
7199,2
7193,2
7185,2
7213,2
4938,2
4925,2
1852,2
3140,2
7137,2
1836,2
4968,2
7160,2
7157,2
7153,2
7150,2
1822,2
3132,2
3940,2
3939,2
3937,2
2307,2
6257,2
6246,2
2335,2
5356,2
5349,2
6284,2
6281,2
6280,2
2315,2
5338,2
6292,2
408,2
5007,2
5002,2
4999,2
3125,2
1863,2
1871,2
4979,2
7104,2
7093,2
7088,2
7081,2
6988,2
395,2
9405,2
9399,2
5018,2
1894,2
1891,2
1889,2
7012,2
1878,2
7030,2
7024,2
4051,2
4042,2
1936,2
1934,2
1917,2
6982,2
7008,2
7001,2
6997,2
6995,2
9692,2
9686,2
9682,2
9676,2
211,2
209,2
6322,2
6318,2
6315,2
6309,2
6304,2
6302,2
6294,2
6330,2
2283,2
6919,2
9432,2
388,2
386,2
9415,2
5044,2
5043,2
5037,2
3090,2
6958,2
6953,2
6940,2
9457,2
4032,2
9448,2
9447,2
1967,2
1964,2
1954,2
6902,2
6901,2
3074,2
3073,2
3066,2
1995,2
5096,2
5093,2
345,2
370,2
5073,2
5072,2
5070,2
6893,2
1982,2
200,2
9656,2
9648,2
221,2
2923,2
2920,2
5319,2
5309,2
6357,2
6367,2
2014,2
2008,2
2006,2
4012,2
9477,2
9465,2
357,2
5108,2
5105,2
6823,2
6838,2
6826,2
6861,2
6765,2
6749,2
9498,2
9496,2
9491,2
4015,2
3036,2
2018,2
3038,2
3037,2
6812,2
6811,2
9514,2
9513,2
327,2
6715,2
2074,2
2067,2
6732,2
2052,2
2050,2
5136,2
6742,2
6772,2
6770,2
6364,2
3958,2
3957,2
3953,2
3745,2
215,2
2945,2
6386,2
6378,2
6376,2
6408,2
6406,2
2235,2
6677,2
6676,2
6669,2
6666,2
6664,2
3707,2
4004,2
314,2
310,2
5159,2
5158,2
5155,2
5151,2
6703,2
9517,2
300,2
298,2
9531,2
6656,2
3015,2
2096,2
2086,2
2081,2
6659,2
6684,2
6678,2
6574,2
3987,2
3984,2
283,2
280,2
5204,2
5203,2
6607,2
6638,2
6615,2
3003,2
301,2
6521,2
274,2
272,2
9572,2
6537,2
2152,2
6525,2
5225,2
2992,2
6551,2
6543,2
6557,2
6577,2
6402,2
238,2
5274,2
2963,2
6420,2
6439,2
2224,2
2217,2
6436,2
6434,2
6432,2
2183,2
250,2
9590,2
9589,2
9582,2
6507,2
2176,2
2165,2
5239,2
5232,2
3971,2
3722,2
9598,2
5254,2
2197,2
2204,2
6492,2
779,2
3841,2
39,2
5604,2
5598,2
5594,2
5592,2
5590,2
5588,2
2757,2
2755,2
2747,2
5634,2
2731,2
795,2
791,2
8719,2
8767,2
8763,2
770,2
769,2
766,2
765,2
762,2
8750,2
8748,2
8747,2
789,2
3826,1
759,1
4353,1
2737,1
3832,1
2186,1
6469,1
2177,1
2181,1
2194,1
5248,1
5255,1
3726,1
3972,1
4342,1
8818,1
8815,1
8807,1
4359,1
8709,1
9902,1
2702,1
2700,1
2696,1
5698,1
5549,1
8634,1
853,1
8652,1
836,1
9480,1
4019,1
6783,1
6734,1
6723,1
3045,1
6361,1
2937,1
2936,1
6702,1
3024,1
3021,1
3019,1
6690,1
6680,1
6575,1
343,1
5083,1
5069,1
6886,1
6882,1
1980,1
2281,1
6325,1
9662,1
9658,1
2257,1
6371,1
5101,1
6841,1
1996,1
2048,1
1898,1
6937,1
5055,1
4055,1
1933,1
1928,1
1919,1
208,1
5066,1
381,1
5040,1
1943,1
4033,1
3067,1
3065,1
3064,1
1780,1
7190,1
4927,1
4960,1
3134,1
7110,1
7128,1
4945,1
3736,1
9370,1
3121,1
1844,1
7091,1
9393,1
3103,1
7026,1
7297,1
1724,1
1722,1
4079,1
9322,1
7222,1
7215,1
3155,1
1746,1
7254,1
7253,1
2885,1
6224,1
5342,1
2914,1
9698,1
7343,1
7331,1
1694,1
1718,1
1716,1
4096,1
7320,1
7318,1
2391,1
6152,1
6219,1
6214,1
9313,1
464,1
1737,1
7265,1
7490,1
7472,1
7471,1
1595,1
167,1
9730,1
2446,1
6097,1
9267,1
3186,1
1601,1
1695,1
494,1
488,1
7386,1
4870,1
7637,1
1525,1
7565,1
7593,1
3232,1
3231,1
151,1
9736,1
6060,1
2460,1
2457,1
5397,1
7497,1
4129,1
7513,1
7522,1
4717,1
1446,1
7706,1
7697,1
7740,1
9753,1
9752,1
5995,1
2467,1
542,1
7656,1
4766,1
9200,1
9175,1
7655,1
7645,1
9084,1
7915,1
1373,1
1372,1
7849,1
7872,1
7863,1
9773,1
9771,1
3782,1
5434,1
2490,1
2482,1
3592,1
1454,1
9129,1
9050,1
3318,1
4631,1
7992,1
5440,1
5978,1
5975,1
5966,1
5962,1
1337,1
3583,1
3576,1
4185,1
9071,1
7921,1
9087,1
8068,1
8063,1
8056,1
8050,1
3334,1
2547,1
3889,1
3884,1
2524,1
3561,1
3558,1
4206,1
1255,1
8025,1
4600,1
3360,1
4546,1
1149,1
8171,1
4234,1
4224,1
3572,1
1214,1
8119,1
8111,1
4563,1
5879,1
2536,1
5903,1
5899,1
8031,1
9027,1
1122,1
1117,1
8247,1
8230,1
5860,1
5847,1
2831,1
625,1
4557,1
4531,1
1137,1
8200,1
600,1
8985,1
1195,1
1187,1
8361,1
1048,1
3423,1
1078,1
8303,1
4479,1
1062,1
3869,1
2836,1
2601,1
5834,1
8261,1
8271,1
3403,1
3401,1
1124,1
4281,1
972,1
8455,1
969,1
962,1
9874,1
97,1
5509,1
2815,1
1012,1
1010,1
1008,1
3440,1
8419,1
3527,1
4468,1
8639,1
8548,1
8582,1
901,1
840,1
8603,1
5726,1
3811,1
5528,1
5762,1
5786,1
5771,1
4284,1
703,1
8500,1
8533,1
2978,1
3827,1
3824,1
2770,1
9931,1
5640,1
8774,1
4331,1
4328,1
4327,1
4326,1
3519,1
8725,1
8724,1
8696,1
750,1
3992,1
281,1
6612,1
286,1
6528,1
6578,1
233,1
9623,1
9618,1
5263,1
2962,1
257,1
9586,1
6512,1
6501,1
5246,1
